start	end	text
1717580	1718300	Le pape qui apporte
1718300	1719240	son soucien moral à Mayotte,
1719400	1720180	il est mieux que vous.
1720280	1720820	Le savon.
1721100	1722020	J'ai dit le savon,
1722120	1722720	monsieur Thévenot.
1722860	1723640	Tu payes plus cher.
1723640	1724460	C'est de la gueule.
1725180	1725860	Regarde vers Aubin.
1725960	1726740	Mais non, c'est son doigt.
1727180	1728340	C'est ma main.
1728540	1729080	C'est ma main.
1729200	1730500	C'est son doigt.
1730620	1731100	C'est ma main.
1731100	1732100	Vas-y, parle fort vers lui.
1732100	1732520	Je me suis lavé les mains.
1732700	1733320	Parle fort vers lui.
1733440	1734140	Il va donner son avis.
1734680	1735460	Parle fort vers lui.
1735740	1736080	C'est ma main.
1736080	1736600	C'est ma main.
1736880	1737600	Parle fort vers la main.
1737680	1738140	Non, mais ça va,
1738180	1739000	on ne va pas sentir les allées.
1739020	1739500	Ah, frérot,
1739580	1740040	tu pues de la gueule.
1740120	1740460	Tu pues de la gueule.
1740520	1741240	N'importe quoi.
1741820	1742820	Tu veux mener ton combat
1742820	1743620	pour la première ?
1743620	1744340	Peut-être la prise,
1744420	1744880	elle n'aime pas les gars
1744880	1745420	qui puent de la gueule.
1745820	1746500	Il ne pue pas.
1747040	1747920	Je ne pue pas de la gueule.
1748020	1748840	Je ne me suis pas de la gueule,
1748900	1749120	je te dis.
1749200	1749780	Je me suis lavé les dents
1749780	1750280	comme tout le monde.
1750280	1751040	Tu sais, dans Titof,
1751100	1751860	il y avait un gars qui puait
1751860	1752460	Puduc.
1752900	1753560	C'était Puduc.
1753980	1754880	Attends, tu parles, toi.
1755200	1756800	Tu fais deux minutes de sport.
1757000	1757820	Tu puisses de la gueule.
1757920	1758460	Moi, ça transpire.
1758700	1760020	C'est bon, chacun son état.
1760180	1761140	Comment il a trop le saut ?
1761140	1761740	Parce qu'il puge la gueule.
1761760	1762640	Je ne me suis pas de la gueule,
1762860	1764280	mais c'est mes mains,
1764340	1764620	je te dis.
1765360	1765920	Oh, Puduc.
1766120	1766420	Mes mains.
1766580	1767080	Et vomite-toi.
1767280	1767500	Regarde.
1768500	1769280	Mais ça, c'est le savon.
1769420	1770040	Donc toi, ça te repousse.
1770280	1771700	Mais ça ne sent pas bon.
1772780	1773820	Qu'est-ce que je voulais dire ?
1773820	1774720	Oui, j'ai précisé première
1774720	1775660	parce que c'est plus...
1780280	1781000	de prise électrique.
1781060	1782100	Mais ça, c'est la question.
1782260	1783520	Est-ce que c'est un truc d'enculé
1783520	1785300	de dire ce truc-là
1785300	1787440	que j'ai payé cher ne marche pas ?
1787440	1788100	Mais c'est normal
1788100	1788920	quand on a payé cher
1788920	1789940	de dire qu'au moins
1789940	1790760	c'est censé marcher.
1790840	1791860	Ce n'est pas un coup de gueule du peuple.
1791940	1792680	Mais il a raison de dire
1792680	1793320	que pour le coup,
1793400	1794380	c'est quand même des prix scandaleux
1794380	1794780	en première.
1795740	1796880	Et si ça ne marche pas,
1796920	1797200	c'est abusé.
1797200	1798640	C'est deux fois le prix.
1799100	1799780	Des fois, il te déboîte.
1799960	1800180	Non, non.
1800260	1800920	Des fois, ce n'est pas cher.
1801420	1802000	Mais il y a des lignes.
1802080	1802860	Genre moi, quand j'entre à Poitiers
1802860	1803700	vu que c'est la ligne Bordeaux,
1804020	1804800	c'est la ligne des gens
1804800	1805580	qui font Paris-Bordeaux
1805580	1806040	tout le temps.
1806560	1807020	Tu peux y aller.
1807300	1808260	Tu peux bombarder l'oseille.
1809080	1810080	Tu te fais déboîter des fois.
1810180	1810740	Et des prix un petit peu.
1810740	1811160	Et maintenant, il y a
1811160	1811960	Ouigo classique.
1812280	1813580	C'est moins cher,
1813860	1814460	mais c'est plus long.
1815160	1816060	Vous qui avez le temps
1816060	1816800	qui ne bossez pas,
1817240	1817660	vous vous mettez
1817660	1818380	dans le Ouigo classique.
1818460	1819020	Tu ne connais pas ça ?
1819020	1820440	Je connais bien le Ouigo.
1820720	1822160	Non, le Ouigo classique.
1822480	1823600	Parce qu'il y a le Ouigo déjà.
1824300	1826780	Le Ouigo qui est un TGV,
1827320	1827680	mais genre,
1827840	1828780	tiens, on n'a pas besoin
1828780	1829680	de trop te respecter
1829680	1830400	vu que ce n'est pas cher.
1830640	1831560	Mais il y a le Ouigo classique
1831560	1832280	où c'est des vieux trains
1832280	1832960	et genre, je ne sais pas,
1833680	1834780	Paris-Nantes, c'est deux heures.
1834940	1835060	Et bien,
1835060	1835580	au Ouigo classique,
1835640	1836200	c'est 4h30.
1836700	1837440	Moi, je suis habitué
1837440	1838420	avec Clairement Paris
1838420	1838860	qui a toujours fait
1838860	1839460	trois heures et demie.
1839880	1840620	Ouais, c'est dégueulasse.
1841200	1841540	Allons-y.
1841760	1842740	Il y a Davidson, d'ailleurs.
1843160	1843840	Oh, ben Davidson,
1844060	1844300	il est allé.
1844320	1845400	Davidson ?
1845400	1847780	Il cherche des trucs.
1847900	1848240	Il est en train de jouer
1848240	1848560	à la suite.
1848580	1849360	On a un ingé son
1849360	1849940	et lumière
1849940	1850920	et caméra
1850920	1851980	qui n'est plus derrière la caméra.
1852440	1852740	Parce que je vois
1852740	1853140	une caméra
1853140	1853900	qui est plus rouge, là.
1854280	1854560	Ça se trouve,
1854620	1855040	ça ne filme plus
1855040	1855440	depuis un moment.
1857100	1858060	Non, mais là, à droite, là.
1858080	1858600	Mais à chaque fois
1858600	1859400	qu'il voit du pas rouge,
1859520	1859760	c'est bon.
1859820	1860700	Ah, ça filme aussi.
1860800	1861680	Ouais, Franjo, il est du.
1862160	1862860	On ne sait jamais,
1862940	1863380	on ne sait jamais.
1863800	1864040	Davidson,
1864220	1864940	il était tranquillement
1864940	1865860	dans ce petit Mario Kart.
1866120	1867140	Moi, quand tu n'es pas là,
1867160	1867520	je m'inquiète.
1868080	1868820	Tu parles vers le bain,
1868880	1869280	on t'a dit, toi.
1869620	1870520	Arrête, c'est pas...
1870520	1871600	Parles vers le bain, mon gars.
1871600	1872380	Ça se trouve, c'est toi, mec.
1872420	1873060	Mais non, c'est toi.
1873140	1875340	Et d'ailleurs, mec...
1875340	1876220	Pourquoi tu ne me crois pas ?
1876220	1876960	Mais c'est ouf
1876960	1877600	qu'ils ne veuillent pas me croire.
1877600	1878460	Tu pues, tu pues.
1878660	1879240	Regarde du bain.
1879480	1880820	Parce que je pense
1880820	1881760	que ça vient de toi, mec.
1881760	1882500	Non, tu pues de la gueule.
1882520	1883180	Tu te sens toi-même.
1883560	1884340	C'est une odeur chelou.
1884420	1885060	Je pense que c'est toi.
1885060	1885860	C'est une odeur profonde.
1886160	1888120	C'est le savon bizarre, je pense.
1888200	1889000	Oui, c'est sûr.
1889560	1890120	Parce que ça a vu,
1890180	1890600	oui, je suis d'accord.
1891080	1892380	Mais Franjo, il est propre.
1892880	1894360	Tu dois être propre de l'extérieur
1894360	1894900	et à l'intérieur,
1895000	1895460	c'est pourri que c'est pourri.
1895700	1896420	Arrête, Pierre.
1896620	1897440	C'est désagréable.
1897540	1897720	Bête.
1897720	1900220	T'avais qu'à me pas lire
1900220	1901040	la chronique de mon spectacle.
1901260	1903060	La rubrique critique de mon spectacle.
1903300	1904280	T'es tellement prêt
1904280	1904820	pour être parent.
1905580	1905980	J'ai bien aimé
1905980	1906680	ton petit ton, là.
1907480	1908480	Pierre, c'est désagréable.
1908720	1910320	Est-ce qu'on peut élever le débat,
1910440	1911700	s'il vous plaît ?
1911700	1912440	Élever le débat.
1912880	1913400	Oui, voilà,
1913440	1914000	c'était mon coup de gueule.
1914120	1914760	C'était que parfois,
1915080	1916120	la prise électrique ne marche pas.
1916200	1917080	Après, chacun son truc.
1917900	1918500	Tu peux gueuler,
1918640	1919180	c'est la SNCF.
1919200	1919840	Ça, c'est du combat.
1920740	1922480	Écoute, t'en as d'autres ?
1922480	1922980	En ce moment,
1923900	1924720	qu'est-ce qu'objectif ?
1924720	1925540	C'est sur l'écologie,
1925540	1926220	mais ça ne sert à rien.
1927580	1929240	Ah, j'en ai déjà parlé,
1929360	1929880	mais effectivement,
1930420	1930960	tout ce qui est
1930960	1932180	healthy, bio,
1932580	1933260	restaurant vegan,
1933580	1934040	ils savent,
1934220	1935120	c'est exactement la ligne
1935120	1935820	Paris-Bordeaux,
1935960	1936880	ils savent que les gens
1936880	1937680	qui sont dans ce délire
1937680	1938540	ont souvent de l'argent.
1939200	1939780	Donc, en fait,
1940080	1940980	c'est doublement mal
1940980	1941880	de mettre les trucs très chers
1941880	1942760	parce qu'ils savent
1942760	1944000	qu'en fait,
1944060	1944900	ils profitent du fait
1944900	1945880	que c'est beaucoup des riches
1945880	1946380	qui font ça
1946380	1947800	et ils empêchent les pauvres
1947800	1948120	de le faire
1948120	1949040	en mettant des prix scandaleux.
1949140	1950120	Les restaurants vegan,
1950480	1951000	je l'ai déjà dit,
1951300	1952160	je peux soutenir un petit peu
1952160	1952500	le combat.
1952980	1953760	Vos prix, les gars,
1953760	1954720	c'est foutage de gueule.
1954820	1955580	C'est foutage de gueule.
1955760	1956100	Et souvent,
1956220	1957340	c'est surcoté aussi.
1957540	1958120	C'est-à-dire qu'en gros,
1958520	1959100	c'est comme tous les trucs
1959100	1959580	de communauté,
1959700	1960400	les restaurants cachers,
1960640	1961220	etc.,
1961220	1962900	quand c'est très halal,
1962980	1964120	cachers et vegan,
1964480	1965000	c'est surcoté
1965000	1965440	parce que les gens
1965440	1966480	sont soutenus par la communauté
1966480	1967060	et du coup,
1967140	1967640	tu arrives à un truc
1967640	1969400	où tu as 4,9 et 300 avis
1969400	1969940	et en fait,
1970040	1970960	tu arrives et c'est du plat.
1971200	1971580	Ah oui,
1971640	1972760	parce que c'est les copains
1972760	1973080	qui ont dit
1973080	1973720	que c'était super.
1973960	1974240	Bah oui.
1974600	1975540	Après, la bouffe vegan,
1976020	1977020	c'est dur d'emmener des gens
1977020	1977980	qu'on n'a jamais mangé,
1978060	1978680	des impressionnés.
1978760	1979180	Non, mais il y a des trucs
1979180	1979360	très bons.
1979360	1980220	Moi, je les ai tous faits.
1980440	1980660	Je sais.
1980920	1981520	Au Japon,
1981640	1982200	je suis allé manger
1982200	1984020	avec mon pote Ilias
1984020	1984820	que je salue
1984820	1986920	des Onokomiyaki,
1987020	1987340	je ne sais pas quoi,
1987400	1988300	des trucs avec...
1988300	1988920	Ouais, mais c'est avec des oeufs
1988920	1989400	normalement ça.
1989580	1990560	Ouais, c'était végétarien
1990560	1991480	et c'était du plâtre
1991480	1993200	alors que c'était 4,9
1993200	1994400	et plus de 600 avis
1994400	1995240	parce que tous les gens
1995240	1995440	étaient allés
1995440	1995940	ouais, enfin,
1996040	1996560	c'est végétarien
1996560	1997340	mais c'est dégueulasse.
1997360	1998420	Non, non, mais Onomiyaki,
1998600	1999560	c'est très connu au Japon.
1999860	2000300	Onomiyaki.
2000500	2001100	Ouais, c'est ça.
2001500	2002400	Ouais, et après...
2002400	2003120	Est-ce que c'est parce que
2003120	2003760	le gars, il faisait bien
2003760	2004360	devant toi ?
2004360	2004800	Non, non, mais en fait,
2004840	2005120	le problème,
2005200	2005600	c'est qu'il n'y avait pas
2005600	2006140	de gluten aussi
2006140	2006920	parce que parfois,
2007020	2008180	les gens qui disent
2008180	2008600	végétarien,
2008660	2009180	ils se sentent obligés
2009180	2009760	de mettre sans gluten.
2010140	2010640	Ils n'étaient pas obligés.
2011000	2011780	Du coup, c'était horrible
2011780	2012540	et après, je suis allé manger
2012540	2013600	un vrai Onomiyaki.
2013600	2014760	Mon Dieu, sans gluten,
2015000	2016260	ça ne vous rappelle rien ?
2016260	2017240	C'est quoi, sans gluten ?
2017240	2018500	J'ai des retours là,
2018660	2018820	mais moi,
2018980	2020060	là, Tos parlait de lui
2020060	2020460	qui pue,
2020460	2021140	mais moi,
2021200	2022360	j'ai donné des cauchemars.
2022720	2023660	Le train qu'on a pris
2023660	2024280	pour l'île
2024280	2025460	avec la fille
2025460	2026480	de Django
2026480	2027200	qu'on embrasse
2027200	2028080	qui nous explique
2028080	2028900	à mon chien,
2029280	2029680	peut-être,
2029820	2030740	il va un peu péter.
2031140	2032700	Il nous a tués.
2033160	2034660	Les gens qui ont des chiens
2034660	2035440	et qui pètent
2035440	2036740	et votre propre wagon,
2037200	2038620	votre propre terre même,
2038700	2040320	votre propre univers.
2040840	2041820	Elle a dit
2041820	2042720	bon, il pète un peu.
2043300	2043760	Il est...
2043760	2044080	Et après,
2044160	2045100	il a pété pendant deux heures.
2045300	2045360	C'est bon,
2045420	2046480	elle a mené un beau combat.
2046660	2047600	C'est qu'on était en première.
2047780	2048120	Donc, elle a dit
2048120	2048400	mon chien,
2048480	2049040	je vais l'emmener péter
2049040	2049500	sur les riches.
2049500	2051580	Il y avait un petit combat.
2052060	2053020	On embrasse Django
2053020	2053660	qui pète le charpé.
2053660	2053780	Voilà,
2053940	2054300	elle a dit
2054300	2056120	bon, il est un petit peu
2056120	2057180	allergique au gluten
2057180	2058100	et ce week-end,
2058200	2058520	apparemment,
2058600	2059140	il a douffé
2059140	2060460	des sacs de gluten entiers.
2060600	2061540	Il nous a tués.
2061580	2062300	C'est vrai que c'était ouf.
2062780	2063600	On aurait pu changer de place.
2063920	2064840	J'étais à deux doigts.
2064980	2065140	Tu vois,
2065200	2065480	en ce moment,
2065560	2066460	on est vraiment à ça
2066460	2067060	de prendre un chien
2067060	2067840	avec ma meuf
2067840	2068180	et là,
2068260	2069280	ça m'a vraiment...
2069280	2070460	Ça m'a rappelé
2070460	2071080	que les chiens y puent.
2071280	2071660	Ah, vas-y,
2071720	2072620	tu veux prendre quoi comme chien ?
2072620	2072760	Allez,
2072940	2073420	petit déballé.
2073420	2073820	Moi, j'ai envie
2073820	2074440	d'un Jack Russell.
2074460	2074780	Pour info,
2074860	2075740	c'était un charpé.
2075820	2075980	Oui,
2076040	2076320	un charpé,
2076400	2077240	les trucs un peu flippés.
2077680	2077820	Voilà,
2078000	2078500	et j'aime bien,
2078660	2079120	c'est mignon.
2079420	2080140	C'est-à-dire que ça a tellement
2080140	2080580	de plis,
2080660	2080920	j'ai l'impression
2080920	2081600	qu'ils ne voient pas bien
2081600	2082300	ce que ça les applique.
2082580	2083440	C'est drôle.
2083480	2084100	C'est doux en plus,
2084180	2084320	un charpé.
2084320	2085620	C'est pour même pas sentir
2085620	2086800	ses propres proutes.
2087400	2087880	C'est terrible.
2088020	2088420	C'est terrible.
2088640	2089420	C'est doux à toucher.
2091100	2091880	Ça doit être un truc
2091880	2092300	très gentil.
2092360	2092920	J'aimerais bien avoir
2092920	2093500	un Jack Russell,
2093620	2093720	moi.
2093720	2094380	je suis très fan.
2094660	2095460	Parce que c'est pas trop grand,
2095520	2095940	pas trop petit.
2096060	2096940	Ils sont souvent très mignons.
2097660	2098980	Un carlin ?
2098980	2099160	Non,
2099260	2099580	un carlin,
2099640	2100020	je déteste.
2100520	2100880	Le gars,
2100940	2101100	il te dit
2101100	2101500	j'aimerais avoir
2101500	2102300	un Jack Russell ?
2102300	2103940	Un carlin ?
2103940	2105120	Quel rapport ?
2105120	2106460	Je demande à un carlin
2106460	2107460	si tu as bien
2107460	2108380	Mais c'est quoi le rapport ?
2108380	2109560	C'est une autre espèce.
2109760	2110860	Ça ne ressemble pas du tout ?
2110860	2111280	Non,
2111700	2112420	j'aime bien les carlins.
2114220	2114460	En fait,
2114540	2114720	c'est ça.
2114760	2114860	Lui,
2114920	2115420	il est pas de casse.
2115480	2116280	Dès que ce n'est pas un sujet,
2116480	2117120	c'est son sujet.
2117580	2118360	Je ne connais pas.
2119240	2119820	Jack Russell,
2120080	2120600	si c'est le chien,
2120600	2121180	je masque.
2121280	2121520	Voilà,
2121920	2122700	il faut parler comme ça.
2123140	2124020	C'est vrai qu'en 10 ans,
2124260	2124880	ce un carlin,
2124980	2125340	il voulait dire
2125340	2126020	ta gueule,
2126100	2126580	je m'en rends,
2126640	2127360	on va venir plutôt
2127360	2127940	à mon truc à moi.
2128200	2128340	Alors,
2128440	2128960	mais dans ça,
2129160	2130100	tu vois,
2130440	2132380	d'où t'aimes les carlins ?
2132380	2132600	Déjà,
2132700	2133440	tu sais qu'ils ne vont pas bien.
2133460	2134380	Parce qu'ils sont moches.
2134960	2135100	Ah,
2135120	2135700	ils sont moches,
2135820	2136620	on peut le dire.
2136680	2137260	C'est tout doux.
2137420	2137560	Et puis,
2137600	2138500	ils n'arrivent pas à respirer.
2138920	2139200	Puis,
2139280	2139660	tu sais qu'ils sont
2139660	2140660	en détresse respiratoire
2140660	2141180	permanente,
2141280	2141540	ces chiens.
2141700	2141880	En fait,
2141980	2142680	c'est vraiment
2142680	2143680	une expérience
2143680	2144260	parce qu'ils déconnaient
2144260	2144600	ces chiens.
2144880	2145120	En fait,
2145180	2145760	ça anime en moi
2145760	2146720	ce syndrome
2146720	2148960	de l'infirmier.
2149720	2149800	Oui,
2149840	2150480	ils ne sont pas bien.
2150560	2151560	Tu veux les sauver ?
2151560	2151700	Oui.
2152240	2152420	Moi,
2152440	2153080	j'aime bien les chiens
2153080	2153780	solides,
2153900	2154320	genre,
2154800	2155620	je peux compter sur lui.
2156060	2156540	Moi aussi,
2156600	2157020	mais à Paris,
2157140	2157260	bon.
2158020	2158440	Les gamins,
2158520	2159140	ils prennent des huskies
2159140	2159360	et tout.
2159720	2159980	Maintenant,
2160080	2160980	il y a les spitz nains,
2161060	2161840	c'est vraiment la mode.
2162100	2162660	Spitz nains,
2162760	2163680	c'est genre le chihuahua,
2163760	2164160	c'est ça ?
2164160	2164960	Je crois que c'est un truc
2164960	2165940	un peu touffu,
2166160	2167880	c'est les chiens de connasse.
2167960	2169180	Truc qu'il a...
2169180	2169460	Alex,
2169540	2170020	c'est ça ?
2170020	2170180	Oui.
2170540	2171400	C'est un spitz nain ?
2171400	2171700	Alex,
2171820	2172340	tu me connasse.
2173980	2174220	Non,
2174300	2174840	mais les huskies,
2175100	2175280	genre,
2175380	2175900	ce qu'elle a eu,
2176000	2177340	il y a le gros chien blanc.
2177400	2178120	Le Samoyed.
2178140	2178340	Magnifique.
2179300	2179660	Sagomède.
2179900	2180340	Sagomède.
2180560	2180840	Samoyed.
2181120	2181280	Oui,
2181440	2181760	c'est ça.
2181940	2182340	Samoyed.
2182620	2182900	Magnifique.
2183140	2183340	C'est câlin,
2183400	2183580	câlin.
2183720	2184000	Photo,
2184360	2185020	je te montre
2185020	2185860	ce que c'est.
2185980	2187160	T'as ça à la maison,
2187300	2188300	ça te flingue tout par contre.
2188400	2188520	Oui,
2188620	2189860	j'ai un pote qui a un husky,
2190700	2193200	il est très proche de son husky,
2193720	2194800	donc le husky va dans la chambre
2194800	2195080	et tout.
2195800	2196760	J'ai dormi une fois là-bas,
2196840	2197560	il y a des poils dans le lit.
2197840	2198540	C'est ça en fait,
2198620	2199480	c'est ce que j'avais oublié.
2199920	2201800	Ce charpé m'a bien rappelé
2201800	2204980	qu'un chien change toute l'odeur
2204980	2205460	de ta maison.
2206260	2207900	Les gens qui ne puent pas,
2208020	2208520	c'est...
2208520	2210160	Claude.
2210160	2210180	Claude.
2210180	2210300	Claude.
2210680	2210940	Claude.
2210940	2211040	Claude.
2211500	2212140	Surtout un petit truc.
2212160	2213420	Ou alors tu le mets vraiment
2213420	2214340	dans un truc à côté.
2214700	2214980	Non,
2215080	2217220	c'est une fois par semaine
2217220	2217680	un toiletteur,
2217720	2217880	je ne sais pas.
2218340	2218500	Oui,
2218560	2219440	mais tu le mets dans un garage
2219440	2220120	avec une niche.
2220840	2221500	J'avais oublié ce truc.
2221520	2221880	Ils ne rentrent jamais.
2222420	2222700	Après,
2222700	2223020	nous,
2223580	2224340	quand ça pue chez toi,
2224420	2225140	souvent tu ne le sais plus.
2225520	2226380	Je ne sais pas le savoir.
2226660	2226940	Exactement.
2227020	2227540	Tu ne t'en rends plus compte.
2227760	2228040	En fait,
2228740	2230160	ça va très rapidement.
2230400	2231280	Le cerveau humain
2231280	2232320	est bien fait
2232320	2233080	ou mal fait là-dessus.
2233180	2233440	Mais en vrai,
2233520	2234280	si tu rentres dans un endroit
2234280	2234620	qui pue,
2234700	2235080	au bout d'un moment,
2235160	2235640	tu t'habitues,
2235720	2236200	ça devient...
2236200	2237440	C'est comme le bruit blanc
2237440	2238080	pour les mecs,
2238160	2238440	tu sais,
2238520	2239640	qui font du montage son.
2240060	2240160	Tu sais,
2240200	2240920	il faut un bruit blanc.
2241420	2241740	Après,
2241800	2242580	c'est ta nouvelle base
2242580	2242960	et après,
2243120	2243500	le reste,
2243640	2244100	ce n'est pas du bruit.
2244500	2245260	L'odeur,
2245340	2245600	c'est pareil,
2245600	2246620	tu finis par t'adapter.
2246960	2247380	Et ça,
2247460	2247600	en fait,
2247640	2248240	ce truc qui pue,
2248280	2249160	ça devient le truc normal
2249160	2249800	et c'est le reste
2249800	2251020	qui est différent.
2251580	2252180	Mais c'est vrai
2252180	2253220	qu'on rentre chez toi,
2253620	2253880	après,
2253980	2254820	si vous n'aimez pas les gens,
2255000	2255260	c'est bien.
2255500	2256060	C'est pas mal.
2256700	2257120	Mais moi,
2257160	2258060	je n'aurais pas d'animaux de compagnie,
2258140	2258520	c'est trop chiant.
2259380	2260320	C'est une charge mentale.
2261160	2262160	Tu n'auras pas d'enfant alors ?
2262160	2262580	Tu n'es pas prêt
2262580	2263100	pour le lever les gosses ?
2263100	2263560	Pour l'instant,
2263620	2264860	j'aime trop ma liberté.
2265680	2266040	Oh putain,
2266100	2266680	il ne faut l'emparer.
2267340	2268160	Mais vous n'auriez pas
2268160	2269600	la liberté de bouger.
2269600	2270780	Il a fait tout ça
2270780	2271300	juste pour dire
2271300	2272200	qu'il payait trop d'impôts.
2272400	2273400	Et le clip,
2273620	2274660	c'est juste des gens
2274660	2275260	qui lui prennent
2275260	2275880	tous ses objets.
2276040	2276280	Arrête.
2276440	2277040	Mais bien sûr.
2277140	2277680	Tu ne te rappelles pas ?
2277680	2278540	C'est parce qu'il a pris un contrôle,
2278660	2279560	il s'est fait déboîter.
2279720	2280020	Arrête.
2280140	2280420	Il a dit,
2280480	2281260	vas-y, vengeance.
2281520	2281840	Le clip,
2281940	2282900	c'est des gens dans le désert
2282900	2283640	qui font passer
2283640	2284800	tous les objets d'une maison.
2284820	2285740	Tu as un contrôleur des impôts
2285740	2286600	qui a la gueule cliché
2286600	2288600	du diable.
2289180	2289580	Ah putain,
2289640	2290540	c'est ça cette musique ?
2290540	2290760	Oui.
2291160	2291680	Vous n'aurez pas
2291680	2293280	ma liberté de quoi ?
2293280	2294020	De penser en plus.
2294020	2294520	Il a dit,
2294520	2295580	c'est juste
2295580	2296740	pour les impôts.
2297040	2298060	C'est juste qu'il n'a pas raqué
2298060	2298820	donc il s'est fait déboîter.
2299280	2299700	Ah oui ?
2299700	2300440	Vous pouvez tout prendre,
2300560	2301940	ma femme puis la télé.
2302540	2303600	Et vous ne l'aurez pas.
2304800	2305060	D'ailleurs,
2305300	2305740	Franjo,
2305820	2307020	il faut vraiment que tu...
2307020	2309700	Le rap tout des inconnus,
2309720	2310840	ça a défoncé
2310840	2311580	ma liberté de penser,
2311720	2312160	ça a défoncé.
2312300	2313060	C'est ton créneau,
2313140	2313880	on paye trop d'impôts.
2314200	2314920	Moi, je ne peux pas y aller.
2315000	2315760	Mais j'ai déjà fait un truc
2315760	2317320	qui a fonctionné.
2317400	2318340	Chanson, pas chance.
2318460	2320200	Parce qu'il faut le traiter
2320200	2321460	de manière nouvelle un peu.
2321500	2322020	Parce que tu as perdu
2322020	2322780	le contrôleur fiscal.
2322780	2324140	Non, parce que
2324140	2324820	je suis très clean
2324820	2325720	sur la fiscalité
2325720	2325980	et surtout,
2326060	2327260	je ne gagne pas beaucoup d'argent.
2328880	2332140	Je ne gagne pas beaucoup d'argent.
2332160	2333060	Il y a le détecteur de mensonges
2333060	2333440	qui fait tout.
2333480	2333720	Mais non,
2333760	2334720	c'est pourquoi je ne gagne pas
2334720	2335120	beaucoup d'argent
2335120	2336220	parce que je vis énormément
2336220	2338300	sur ma boîte
2338300	2339980	et que mon activité
2339980	2341140	coûte beaucoup d'argent
2341140	2341880	donc j'ai peu de recettes.
2341940	2342940	Oui, d'accord.
2343200	2343380	En fait,
2343440	2344220	tu en génères beaucoup
2344220	2345100	mais tu réinvestis tout.
2345360	2346200	Donc, techniquement,
2346280	2346840	pas beaucoup d'argent.
2347220	2347580	Techniquement,
2347780	2348200	peu d'argent.
2348520	2349640	Appelle ça
2349640	2350440	énormément.
2350780	2350900	Non,
2351040	2352120	appelle ça de l'optimisation
2352120	2352680	fiscale.
2352780	2353020	si tu veux,
2353400	2354400	mais je ne gagne pas énormément d'argent.
2354400	2355060	Il faut définitivement
2355060	2355860	que tu fasses ce sketch.
2356340	2357200	Tu vas...
2357200	2357540	Non, mais...
2357540	2358180	Non, mais c'est vrai.
2358860	2360020	J'ai un salaire
2360020	2362480	qui n'est pas dingue.
2362740	2363100	Voilà, c'est tout.
2363180	2363420	En fait,
2363460	2364440	je ne vois pas où ça...
2364440	2365620	Les sketchs qui ne marchent pas,
2365660	2366140	on ne les voit pas.
2366360	2366960	Je me souviens aussi
2366960	2367780	d'un truc de l'abajon.
2367920	2368060	En fait,
2368120	2369080	juste en France,
2369380	2370420	c'est vrai qu'on se fait cartonner.
2370820	2371860	C'est factuel
2371860	2372840	par rapport à d'autres pays.
2373060	2373140	Donc,
2373300	2373920	il faut y aller.
2373920	2374480	Moi,
2374480	2375100	ça ne me dérange pas.
2375220	2375900	Parce que les endroits
2375900	2376840	où on se fait finalement
2376840	2377700	le plus pompier,
2377900	2378480	c'est les endroits
2378480	2379020	où on est
2379020	2381040	le plus heureux,
2381080	2381340	finalement.
2381820	2383820	Là où il y a moins d'impôts,
2384080	2384360	finalement,
2384620	2385400	c'est la merde.
2385800	2386420	Alors là,
2386580	2388040	tu ne vas pas être...
2388040	2388640	Je suis content
2388640	2388940	parce que là,
2388980	2389500	c'est ta communauté
2389500	2390340	qui va te tomber dessus.
2390540	2391600	Parce qu'il y a beaucoup de...
2391600	2391820	Non,
2391880	2392300	mais moi,
2392380	2393260	je n'ai pas de communauté.
2393480	2394440	C'est juste si c'est logique
2394440	2395480	et factuel,
2395600	2396100	je vais le dire.
2396100	2396880	Il y a quand même
2396880	2397780	beaucoup de pays
2397780	2399280	qui payent moins d'impôts
2399280	2400080	techniquement
2400080	2402220	et qui ont quand même...
2402220	2403560	Je crois que...
2403560	2404620	La Suisse,
2404720	2406160	ce n'est pas moins fort ?
2406160	2406280	Non,
2406360	2407220	je crois que c'est hyper taxé.
2407400	2407920	Très, très fort.
2408220	2409020	Je crois que c'est hyper taxé.
2409120	2409220	Oui,
2409280	2409980	je crois que tu as quand même...
2409980	2410460	Après,
2410580	2411020	il y a des Français
2411020	2411660	qui vont se mettre
2411660	2412460	résidents fiscales là-bas,
2412580	2413480	donc ça doit valoir le coup.
2413920	2414040	Oui,
2414160	2414980	il faudrait vérifier ça.
2414980	2416100	Je crois que quand tu es sur place,
2416200	2416780	tu payes un an,
2416820	2417120	tu rack.
2417260	2418080	Je crois qu'il m'avait raconté
2418080	2418400	un Suisse.
2418720	2419480	Dites-nous en commentaire
2419480	2420040	ce qu'on est connecté.
2420040	2420480	En fait,
2420520	2421200	le discours que j'ai,
2421660	2422540	je suis très,
2422600	2423240	très pour l'imposition,
2423320	2423560	évidemment,
2423720	2425220	si c'est à bon escient
2425220	2426320	et que c'est bien utilisé.
2426400	2426660	Le problème,
2426780	2427540	c'est que quand tu vois
2427540	2429100	que Hidalgo,
2429140	2430080	elle part à Tahiti
2430080	2432940	avec l'argent de la mairie de Paris,
2433260	2434240	c'est relou, quoi.
2434500	2434820	Ça,
2434960	2435440	c'est relou,
